,prediction_label,truth_label
347,5,8
348,6,0
349,6,6
350,5,9
351,2,6
352,0,4
353,6,3
354,0,6
355,6,6
356,4,6
357,5,8
358,5,5
359,5,9
360,5,5
361,0,1
362,0,2
363,2,0
364,5,7
365,3,1
366,4,2
367,5,7
368,5,5
369,5,9
370,4,6
371,6,2
372,8,0
373,4,2
374,6,2
375,6,6
376,0,6
377,5,7
378,6,2
379,5,9
380,3,8
381,4,3
382,5,9
383,5,7
384,5,5
385,3,1
386,4,4
387,6,2
388,5,9
389,5,5
390,5,5
391,0,0
392,3,3
393,4,4
394,5,7
395,0,4
396,1,6
397,4,4
398,6,0
399,5,5
400,0,0
401,1,6
402,0,0
403,2,2
404,4,3
405,5,5
406,5,7
407,2,0
408,5,5
409,4,0
410,5,9
411,0,0
412,5,5
413,0,6
414,5,7
415,5,7
416,5,5
417,5,5
418,4,4
419,5,4
420,6,0
421,0,4
422,2,0
423,5,9
424,5,8
425,6,4
426,1,1
427,4,0
428,6,6
429,0,6
430,4,2
431,5,9
432,4,4
433,3,3
434,3,1
435,2,2
436,5,5
437,5,8
438,3,3
439,5,8
440,0,2
441,5,7
442,1,1
443,4,2
444,4,0
445,5,7
446,5,8
447,5,7
448,5,4
449,5,5
450,4,1
451,0,0
452,3,3
453,1,0
454,5,5
455,5,8
456,4,4
457,5,9
458,5,9
459,5,5
460,5,5
461,5,8
462,0,4
463,0,6
464,2,3
465,3,2
466,5,7
467,3,1
468,5,5
469,6,2
470,5,5
471,5,5
472,5,9
473,8,6
474,4,0
475,5,7
476,2,6
477,0,6
478,5,7
479,0,6
480,4,8
481,0,6
482,4,3
483,5,7
484,4,3
485,1,1
486,4,4
487,5,9
488,5,7
489,0,0
490,3,8
491,1,6
492,4,2
493,5,8
494,4,8
495,3,1
496,5,7
497,0,1
498,5,9
499,4,3
500,6,8
501,3,1
502,4,2
503,0,2
504,4,9
505,3,3
506,5,8
507,2,6
508,0,6
509,0,4
510,6,2
511,5,5
512,5,7
513,4,1
514,0,2
515,0,0
516,0,0
517,0,2
518,5,9
519,0,4
520,5,5
521,1,2
522,4,3
523,2,8
524,1,4
525,3,2
526,5,5
527,5,5
528,2,3
529,5,7
530,0,1
531,5,9
532,5,8
533,4,9
534,5,7
535,3,0
536,4,4
537,3,4
538,2,6
539,3,1
540,0,6
541,4,4
542,3,4
543,4,1
544,0,2
545,5,7
546,3,3
547,5,5
548,5,9
549,5,7
550,5,7
551,3,1
552,5,7
553,6,2
554,6,2
555,5,8
556,3,4
557,4,4
558,0,2
559,5,8
560,2,8
561,3,3
562,5,7
563,4,3
564,0,2
565,5,7
566,5,8
567,3,4
568,8,6
569,5,6
570,0,6
571,5,5
572,5,9
573,2,4
574,5,5
575,5,8
576,5,5
577,0,4
578,6,1
579,4,1
580,0,6
581,5,7
582,6,4
583,4,4
584,5,5
585,0,0
586,0,4
587,2,2
588,3,3
589,0,4
590,3,3
591,0,2
592,4,0
593,0,2
594,5,5
595,1,2
596,5,9
597,5,7
598,6,0
599,3,1
600,0,1
601,3,3
602,5,7
603,5,5
604,5,7
605,8,8
606,5,5
607,8,3
608,2,0
609,4,6
610,5,7
611,5,9
612,0,6
613,1,6
614,2,6
615,5,8
616,4,0
617,3,1
618,5,8
619,4,9
620,3,1
621,5,7
622,5,8
623,5,7
624,5,9
625,3,3
626,1,1
627,8,8
628,0,3
629,4,5
630,1,4
631,5,7
632,5,9
633,0,3
634,5,7
635,5,9
636,5,5
637,3,1
638,4,3
639,5,8
640,4,6
641,5,9
642,0,6
643,3,2
644,5,6
645,5,5
646,4,6
647,0,6
648,4,5
649,1,1
650,3,3
651,5,9
652,5,7
653,3,3
654,5,9
655,5,7
656,4,4
657,0,6
658,5,2
659,4,3
660,5,9
661,3,4
662,1,1
663,0,1
664,5,8
665,5,7
666,5,7
667,5,5
668,2,8
669,3,8
670,4,4
671,4,5
672,4,8
673,1,1
674,4,4
675,3,6
676,6,6
677,5,7
678,3,3
679,5,7
680,6,6
681,5,5
682,5,7
683,3,1
684,3,3
685,5,8
686,3,3
687,6,0
688,4,3
689,4,8
690,0,4
691,4,0
692,3,1
693,4,8
694,8,0
695,5,7
696,0,2
697,5,5
698,4,0
699,5,9
700,3,1
701,3,1
702,0,3
703,4,4
704,5,7
705,4,3
706,3,4
707,5,7
708,4,8
709,5,9
710,6,0
711,3,1
712,3,3
713,5,5
714,5,9
715,6,6
716,4,3
717,5,9
718,5,7
719,1,1
720,0,2
721,5,9
722,6,0
723,1,1
724,5,7
725,4,0
726,0,0
727,5,5
728,3,1
729,5,9
730,4,8
731,5,7
732,4,3
733,5,9
734,0,1
735,6,0
736,3,3
737,5,8
738,5,9
739,4,4
740,5,9
741,2,3
742,4,9
743,1,3
744,5,6
745,5,8
746,4,0
747,0,0
748,5,8
749,5,9
750,5,7
751,5,9
752,1,0
753,5,5
754,5,9
755,0,2
756,2,2
757,5,7
758,5,7
759,4,3
760,1,1
761,9,9
762,5,8
763,3,3
764,6,4
765,5,8
766,5,9
767,3,1
768,2,8
769,6,8
770,0,0
771,5,6
772,5,7
773,1,1
774,4,4
775,3,3
776,2,3
777,6,2
778,1,1
779,3,4
780,5,5
781,0,0
782,5,7
783,5,8
784,5,8
785,5,8
786,0,6
787,4,0
788,1,2
789,5,7
790,5,8
791,1,1
792,5,9
793,0,3
794,5,5
795,0,2
796,0,4
797,4,8
798,4,3
799,1,1
800,4,1
801,0,6
802,3,1
803,2,4
804,6,3
805,5,9
806,5,9
807,2,1
808,3,1
809,5,5
810,5,9
811,3,4
812,5,5
813,5,9
814,5,5
815,5,5
816,5,8
817,6,0
818,3,3
819,6,6
820,1,1
821,5,7
822,5,9
823,0,3
824,5,5
825,3,2
826,0,6
827,5,5
828,4,6
829,5,9
830,8,8
831,5,5
832,5,9
833,3,2
834,5,9
835,4,3
836,5,8
837,5,7
838,6,6
839,5,5
840,3,1
841,5,7
842,5,0
843,5,8
844,5,8
845,5,9
846,5,9
847,0,6
848,4,2
849,2,8
850,5,9
851,5,7
852,3,3
853,0,0
854,0,4
855,5,5
856,0,0
857,3,0
858,5,6
859,2,8
860,0,9
861,2,2
862,0,2
863,5,8
864,0,2
865,4,4
866,5,6
867,5,9
868,0,2
869,5,9
870,5,5
871,5,5
872,0,9
873,5,9
874,2,2
875,5,7
876,4,4
877,5,7
878,5,8
879,2,3
880,0,6
881,1,1
882,4,8
883,4,3
884,6,0
885,4,0
886,2,0
887,2,2
888,5,9
889,5,7
890,6,3
891,4,0
892,1,1
893,5,7
894,4,1
895,4,9
896,5,8
897,0,9
898,6,4
899,0,6
900,4,3
901,3,6
902,3,3
903,4,4
904,5,5
905,4,5
906,2,0
907,6,6
908,4,6
909,6,6
910,5,9
911,0,1
912,3,0
913,4,0
914,3,1
915,0,0
916,6,3
917,5,5
918,0,3
919,5,7
920,3,6
921,8,2
922,1,2
923,4,8
924,2,8
925,0,6
926,4,2
927,5,5
928,2,2
929,5,8
930,5,8
931,8,3
932,3,2
933,0,6
934,5,8
935,0,6
936,0,3
937,4,6
938,8,1
939,4,2
940,1,1
941,3,3
942,4,6
943,5,5
944,3,2
945,0,5
946,1,0
947,4,4
948,2,0
949,8,2
950,5,9
951,2,0
952,5,5
953,0,0
954,2,0
955,2,2
956,1,1
957,5,8
958,5,5
959,1,0
960,3,2
961,0,6
962,3,3
963,4,3
964,4,6
965,4,3
966,4,3
967,6,2
968,6,6
969,5,9
970,0,0
971,4,3
972,3,4
973,5,7
974,0,6
975,5,7
976,0,1
977,6,4
978,5,7
979,4,2
980,4,3
981,5,9
982,0,1
983,6,3
984,5,8
985,5,8
986,3,4
987,4,3
988,0,6
989,5,9
990,6,0
991,5,9
992,6,6
993,4,0
994,2,2
995,4,9
996,4,2
997,5,7
998,0,4
999,5,5
1000,0,2
1001,2,2
1002,3,4
1003,5,5
1004,2,2
1005,0,4
1006,0,8
1007,5,5
1008,3,1
1009,4,3
1010,5,8
1011,6,0
1012,1,1
1013,2,8
1014,4,4
1015,3,2
1016,5,8
1017,5,7
1018,5,9
1019,4,0
1020,4,8
1021,5,5
1022,5,9
1023,6,4
1024,0,1
1025,0,6
1026,6,8
1027,5,5
1028,0,2
1029,5,7
1030,5,5
1031,3,1
1032,5,8
1033,0,3
1034,5,5
1035,0,4
1036,0,2
1037,5,7
1038,4,4
1039,4,9
1040,0,2
1041,0,4
1042,5,5
1043,5,7
1044,5,5
1045,5,9
1046,4,8
1047,2,0
1048,0,6
1049,2,2
1050,4,4
1051,6,4
1052,5,7
1053,0,4
1054,4,3
1055,0,2
1056,0,6
1057,6,8
1058,5,8
1059,3,8
1060,5,9
1061,5,7
1062,4,8
1063,8,0
1064,5,7
1065,8,6
1066,5,5
1067,1,3
1068,4,3
1069,0,6
1070,5,5
1071,4,0
1072,4,3
1073,1,3
1074,5,9
1075,5,5
1076,3,1
1077,4,3
1078,6,6
1079,5,7
1080,5,7
1081,5,9
1082,5,8
1083,3,1
1084,4,1
1085,5,7
1086,5,7
1087,5,8
1088,5,7
1089,5,5
1090,4,9
1091,1,4
1092,0,1
1093,5,7
1094,1,3
1095,4,5
1096,5,7
1097,4,6
1098,0,6
1099,4,4
1100,4,4
1101,4,6
1102,5,7
1103,5,8
1104,1,1
1105,5,7
1106,2,0
1107,0,0
1108,3,1
1109,4,0
1110,5,9
1111,0,3
1112,5,9
1113,0,6
1114,6,6
1115,3,1
1116,5,8
1117,4,1
1118,6,6
1119,5,7
1120,0,2
1121,0,6
1122,3,6
1123,0,4
1124,5,5
1125,5,9
1126,4,8
1127,1,1
1128,8,2
1129,4,4
1130,0,6
1131,0,6
1132,0,2
1133,5,5
1134,3,1
1135,5,7
1136,0,3
1137,4,3
1138,4,0
1139,0,9
1140,0,6
1141,5,9
1142,5,5
1143,3,1
1144,5,5
1145,5,7
1146,4,0
1147,5,7
1148,6,6
1149,3,8
1150,4,2
1151,1,9
1152,4,6
1153,8,3
1154,5,9
1155,6,3
1156,1,3
1157,8,0
1158,5,8
1159,0,4
1160,6,0
1161,1,0
1162,5,9
1163,0,2
1164,5,7
1165,3,1
1166,5,5
1167,5,7
1168,2,8
1169,6,2
1170,2,3
1171,3,8
1172,5,9
1173,5,5
1174,5,7
1175,6,4
1176,4,1
1177,6,0
1178,0,1
1179,5,7
1180,8,3
1181,3,6
1182,0,0
1183,5,8
1184,3,2
1185,5,7
1186,5,5
1187,5,5
1188,6,2
1189,5,3
1190,6,4
1191,3,3
1192,4,5
1193,5,9
1194,3,0
1195,5,5
1196,5,7
1197,3,1
1198,3,3
1199,5,9
1200,4,5
1201,5,5
1202,5,7
1203,4,4
1204,6,6
1205,5,9
1206,1,0
1207,5,8
1208,3,6
1209,4,3
1210,4,8
1211,5,7
1212,6,0
1213,4,0
1214,3,1
1215,5,8
1216,4,3
1217,5,7
1218,4,8
1219,6,2
1220,6,4
1221,5,8
1222,3,6
1223,4,8
1224,5,7
1225,5,5
1226,5,7
1227,5,5
1228,5,6
1229,5,5
1230,6,4
1231,8,4
1232,0,1
1233,5,7
1234,2,4
1235,5,9
1236,3,1
1237,3,1
1238,8,3
1239,8,8
1240,3,1
1241,5,9
1242,5,7
1243,5,5
1244,5,7
1245,4,8
1246,5,8
1247,5,9
1248,3,6
1249,5,5
1250,4,2
1251,0,1
1252,6,4
1253,5,5
1254,5,8
1255,8,6
1256,4,4
1257,5,9
1258,3,0
1259,5,9
1260,0,4
1261,5,5
1262,8,6
1263,5,5
1264,3,4
1265,2,6
1266,5,5
1267,5,5
1268,5,7
1269,5,5
1270,4,6
1271,5,5
1272,2,0
1273,5,5
1274,1,1
1275,5,8
1276,4,9
1277,0,6
1278,6,3
1279,5,9
1280,0,6
1281,4,0
1282,5,5
1283,0,6
1284,0,4
1285,5,9
1286,3,3
1287,4,2
1288,4,1
1289,5,9
1290,5,7
1291,5,7
1292,8,2
1293,5,7
1294,4,0
1295,3,1
1296,3,3
1297,5,7
1298,5,7
1299,1,1
1300,2,0
1301,0,4
1302,0,6
1303,2,4
1304,0,5
1305,5,5
1306,6,4
1307,4,2
1308,5,9
1309,0,2
1310,5,8
1311,5,8
1312,4,4
1313,5,6
1314,3,0
1315,3,4
1316,4,6
1317,2,2
1318,5,9
1319,4,5
1320,5,7
1321,8,2
1322,5,5
1323,6,1
1324,5,6
1325,2,6
1326,4,3
1327,5,9
1328,6,8
1329,5,7
1330,5,5
1331,4,0
1332,0,6
1333,4,4
1334,2,2
1335,5,9
1336,2,2
1337,5,8
1338,2,2
1339,3,0
1340,3,6
1341,6,6
1342,1,1
1343,5,2
1344,8,2
1345,5,0
1346,4,2
1347,5,9
1348,5,9
1349,5,9
1350,5,9
1351,6,6
1352,4,1
1353,8,0
1354,5,9
1355,1,1
1356,5,8
1357,5,8
1358,5,8
1359,5,7
1360,6,6
1361,5,5
1362,6,3
1363,3,3
1364,2,2
1365,2,0
1366,5,4
1367,1,1
1368,5,7
1369,5,9
1370,3,1
1371,4,8
1372,5,5
1373,5,9
1374,5,5
1375,2,6
1376,3,1
1377,5,7
1378,0,3
1379,4,6
1380,5,5
1381,4,1
1382,6,6
1383,3,8
1384,5,9
1385,6,6
1386,2,6
1387,0,0
1388,5,9
1389,5,7
1390,0,3
1391,8,8
1392,0,6
1393,0,2
1394,2,2
1395,5,7
1396,3,6
1397,5,8
1398,4,3
1399,5,5
1400,6,2
1401,2,2
1402,5,9
1403,0,2
1404,4,2
1405,3,0
1406,2,0
1407,0,1
1408,3,0
1409,3,0
1410,5,5
1411,3,1
1412,4,4
1413,1,1
1414,5,7
1415,4,6
1416,4,3
1417,2,0
1418,0,1
1419,0,6
1420,5,9
1421,0,6
1422,0,2
1423,0,0
1424,5,5
1425,3,0
1426,2,2
1427,2,2
1428,0,6
1429,0,6
1430,0,0
1431,1,1
1432,5,5
1433,4,3
1434,0,4
1435,0,4
1436,4,4
1437,5,7
1438,4,6
1439,5,9
1440,0,2
1441,6,0
1442,5,7
1443,4,0
1444,3,1
1445,8,0
1446,4,6
1447,5,8
1448,8,2
1449,3,1
1450,3,6
1451,3,1
1452,2,0
1453,0,3
1454,0,4
1455,4,4
1456,2,8
1457,0,2
1458,6,0
1459,0,6
1460,3,3
1461,4,9
1462,5,8
1463,5,9
1464,0,4
1465,0,1
1466,5,5
1467,8,0
1468,4,3
1469,0,3
1470,3,1
1471,4,4
1472,0,4
1473,5,9
1474,1,6
1475,3,2
1476,5,5
1477,3,0
1478,5,9
1479,5,7
1480,0,4
1481,6,0
1482,8,4
1483,0,2
1484,5,9
1485,0,0
1486,4,4
1487,2,2
1488,0,2
1489,0,2
1490,2,8
1491,1,2
1492,5,5
1493,8,1
1494,6,3
1495,4,8
1496,0,3
1497,6,8
1498,5,5
1499,3,1
1500,3,0
1501,5,5
1502,4,4
1503,5,5
1504,2,6
1505,4,3
1506,4,3
1507,5,7
1508,5,9
1509,5,5
1510,5,7
1511,0,4
1512,5,5
1513,3,1
1514,3,1
1515,3,6
1516,3,1
1517,3,1
1518,5,8
1519,5,7
1520,1,1
1521,3,1
1522,1,1
1523,4,8
1524,5,8
1525,2,0
1526,5,5
1527,2,0
1528,0,4
1529,0,6
1530,0,2
1531,5,7
1532,5,5
1533,0,4
1534,0,2
1535,5,5
1536,4,4
1537,8,6
1538,5,9
1539,5,9
1540,5,7
1541,5,5
1542,6,6
1543,6,1
1544,1,3
1545,3,1
1546,3,3
1547,2,2
1548,5,5
1549,5,7
1550,3,1
1551,4,4
1552,3,1
1553,5,5
1554,4,4
1555,0,4
1556,0,4
1557,5,7
1558,3,4
1559,5,7
1560,1,1
1561,5,5
1562,6,6
1563,4,4
1564,2,2
1565,6,6
1566,5,9
1567,5,7
1568,4,0
1569,5,7
1570,0,9
1571,4,3
1572,6,2
1573,3,1
1574,5,7
1575,4,0
1576,5,9
1577,0,6
1578,5,8
1579,5,8
1580,5,5
1581,4,4
1582,5,8
1583,2,2
1584,3,1
1585,5,7
1586,5,7
1587,5,8
1588,6,6
1589,5,7
1590,5,5
1591,5,0
1592,0,3
1593,5,5
1594,6,6
1595,5,7
1596,4,0
1597,0,0
1598,5,7
1599,0,4
1600,4,4
1601,0,6
1602,5,8
1603,4,0
1604,3,1
1605,8,6
1606,5,5
1607,4,3
1608,3,3
1609,0,0
1610,5,4
1611,5,8
1612,1,3
1613,5,9
1614,5,8
1615,5,9
1616,4,2
1617,5,7
1618,5,9
1619,5,5
1620,0,0
1621,0,4
1622,5,9
1623,8,6
1624,4,2
1625,5,8
1626,3,4
1627,0,1
1628,4,4
1629,5,5
1630,5,8
1631,1,1
1632,5,7
1633,1,1
1634,4,1
1635,4,6
1636,3,8
1637,5,8
1638,0,3
1639,5,9
1640,6,4
1641,5,5
1642,4,4
1643,0,6
1644,5,7
1645,0,3
1646,4,3
1647,0,6
1648,2,2
1649,4,4
1650,2,2
1651,8,6
1652,1,2
1653,3,1
1654,0,6
1655,5,8
1656,3,1
1657,4,2
1658,4,3
1659,0,0
1660,1,1
1661,4,4
1662,2,2
1663,1,0
1664,0,3
1665,5,5
1666,0,6
1667,4,6
1668,0,4
1669,0,2
1670,4,4
1671,3,3
1672,3,1
1673,0,1
1674,5,7
1675,5,5
1676,5,9
1677,6,6
1678,0,4
1679,5,7
1680,8,3
1681,0,3
1682,4,3
1683,4,3
1684,5,7
1685,2,0
1686,3,1
1687,5,7
1688,5,7
1689,1,0
1690,5,5
1691,2,0
1692,5,7
1693,5,8
1694,2,2
1695,3,4
1696,5,7
1697,4,4
1698,2,6
1699,1,4
1700,5,9
1701,1,1
1702,6,4
1703,3,4
1704,4,6
1705,2,2
1706,0,4
1707,3,0
1708,3,2
1709,0,1
1710,5,9
1711,0,0
1712,0,3
1713,5,8
1714,8,6
1715,3,1
1716,3,3
1717,8,4
1718,4,8
1719,5,9
1720,8,6
1721,4,9
1722,0,6
1723,4,2
1724,5,5
1725,5,9
1726,5,7
1727,0,4
1728,5,5
1729,4,6
1730,1,2
1731,1,6
1732,6,6
1733,0,8
1734,5,8
1735,5,5
1736,0,6
1737,2,8
1738,2,0
1739,6,0
1740,5,7
1741,5,9
1742,5,5
1743,5,9
1744,4,0
1745,5,5
1746,4,3
1747,2,3
1748,5,9
1749,0,6
1750,8,2
1751,5,5
1752,3,8
1753,6,6
1754,5,7
1755,5,7
1756,3,0
1757,5,9
1758,5,9
1759,5,8
1760,4,6
1761,5,7
1762,6,0
1763,0,6
1764,0,2
1765,5,5
1766,1,0
1767,6,8
1768,0,4
1769,4,3
1770,0,9
1771,4,3
1772,0,0
1773,1,3
1774,4,2
1775,3,1
1776,5,1
1777,5,8
1778,5,9
1779,3,0
1780,0,0
1781,5,7
1782,4,4
1783,1,1
1784,3,6
1785,5,2
1786,0,6
1787,4,2
1788,0,4
1789,1,1
1790,1,1
1791,4,4
1792,8,0
1793,5,9
1794,4,4
1795,2,2
1796,4,9
1797,3,3
1798,3,3
1799,0,6
1800,3,3
1801,1,1
1802,3,1
1803,5,7
1804,0,0
1805,4,6
1806,1,6
1807,5,9
1808,5,7
1809,3,1
1810,0,0
1811,6,4
1812,5,9
1813,5,5
1814,1,1
1815,4,0
1816,5,5
1817,4,2
1818,6,1
1819,4,3
1820,5,5
1821,4,3
1822,5,9
1823,1,2
1824,5,8
1825,5,7
1826,6,4
1827,2,2
1828,5,9
1829,6,4
1830,5,9
1831,4,0
1832,0,4
1833,0,0
1834,3,1
1835,6,2
1836,3,3
1837,5,7
1838,4,6
1839,9,9
1840,3,3
1841,3,3
1842,2,0
1843,5,5
1844,4,1
1845,3,1
1846,5,0
1847,4,3
1848,3,8
1849,0,3
1850,8,6
1851,5,5
1852,5,9
1853,3,1
1854,0,0
1855,6,0
1856,8,3
1857,2,6
1858,5,7
1859,8,0
1860,5,9
1861,5,7
1862,4,2
1863,5,7
1864,4,4
1865,0,2
1866,3,1
1867,5,9
1868,5,7
1869,4,2
1870,0,8
1871,0,3
1872,3,1
1873,4,0
1874,4,2
1875,5,7
1876,2,3
1877,0,0
1878,1,3
1879,0,0
1880,5,5
1881,3,8
1882,0,6
1883,5,9
1884,5,9
1885,4,5
1886,6,6
1887,1,2
1888,0,0
1889,1,1
1890,3,3
1891,0,0
1892,0,4
1893,5,9
1894,6,2
1895,0,4
1896,2,8
1897,3,6
1898,0,4
1899,4,9
1900,5,9
1901,1,0
1902,5,5
1903,5,5
1904,0,2
1905,5,5
1906,4,3
1907,3,3
1908,5,9
1909,0,4
1910,0,0
1911,4,4
1912,3,3
1913,5,9
1914,4,6
1915,5,7
1916,3,3
1917,5,7
1918,2,8
1919,0,4
1920,0,3
1921,5,5
1922,3,1
1923,6,2
1924,5,7
1925,2,6
1926,5,9
1927,3,6
1928,5,7
1929,4,3
1930,5,5
1931,5,9
1932,6,6
1933,6,8
1934,5,7
1935,5,9
1936,3,3
1937,4,4
1938,2,6
1939,3,2
1940,4,4
1941,5,7
1942,5,9
1943,5,5
1944,3,8
1945,8,0
1946,4,3
1947,2,5
1948,4,3
1949,1,1
1950,4,8
1951,5,8
1952,6,2
1953,5,7
1954,5,5
1955,2,2
1956,5,7
1957,8,3
1958,0,3
1959,5,5
1960,5,9
1961,0,6
1962,5,5
1963,6,2
1964,2,6
1965,4,3
1966,6,4
1967,0,4
1968,2,2
1969,5,9
1970,5,8
1971,6,0
1972,1,1
1973,5,6
1974,8,4
1975,3,1
1976,4,9
1977,5,8
1978,5,8
1979,4,0
1980,4,3
1981,2,8
1982,5,6
1983,5,7
1984,5,5
1985,5,9
1986,5,5
1987,3,1
1988,6,3
1989,2,3
1990,0,4
1991,6,4
1992,0,1
1993,6,0
1994,5,7
1995,0,2
1996,5,5
1997,3,2
1998,5,5
1999,5,8
2000,6,8
2001,5,5
2002,3,3
2003,4,4
2004,5,9
2005,5,5
2006,5,8
2007,5,7
2008,8,6
2009,2,4
2010,3,2
2011,2,8
2012,5,9
2013,6,0
2014,0,3
2015,6,0
2016,6,6
2017,5,5
2018,3,0
2019,5,5
2020,3,6
2021,0,3
2022,1,1
2023,5,5
2024,5,5
2025,4,3
2026,4,4
2027,8,0
2028,5,9
2029,3,2
2030,0,4
2031,5,9
2032,4,0
2033,5,0
2034,3,3
2035,4,5
2036,0,6
2037,0,0
2038,4,8
2039,0,0
2040,5,5
2041,0,6
2042,4,1
2043,3,3
2044,4,6
2045,3,2
2046,5,8
2047,4,3
2048,5,8
2049,4,2
2050,5,9
2051,4,2
2052,8,8
2053,5,7
2054,1,1
2055,5,9
2056,5,7
2057,6,6
2058,5,5
2059,2,8
2060,5,7
2061,5,4
2062,0,4
2063,0,3
2064,5,8
2065,5,9
2066,6,0
2067,4,3
2068,5,8
2069,4,3
2070,1,1
2071,6,0
2072,0,3
2073,2,2
2074,5,7
2075,3,3
2076,0,2
2077,0,2
2078,0,2
2079,5,7
2080,0,3
2081,3,1
2082,3,3
2083,0,4
2084,5,9
2085,2,0
2086,2,2
2087,3,4
2088,2,0
2089,1,1
2090,8,0
2091,5,5
2092,0,1
2093,4,2
2094,0,4
2095,0,0
2096,4,9
2097,5,7
2098,6,3
2099,5,9
2100,0,3
2101,3,8
2102,3,1
2103,1,3
2104,0,4
2105,5,9
2106,5,3
2107,1,3
2108,6,2
2109,5,5
2110,3,1
2111,3,1
2112,5,7
2113,5,8
2114,4,0
2115,4,6
2116,3,2
2117,5,9
2118,6,3
2119,0,2
2120,5,5
2121,6,0
2122,3,1
2123,5,8
2124,6,4
2125,0,0
2126,4,4
2127,3,1
2128,1,0
2129,5,7
2130,4,0
2131,5,8
2132,5,5
2133,4,6
2134,6,0
2135,1,6
2136,5,8
2137,6,0
2138,3,0
