,prediction_label,truth_label
332,9,9
333,9,7
334,3,6
335,4,0
336,3,1
337,6,6
338,4,3
339,9,8
340,0,6
341,9,5
342,9,5
343,0,0
344,9,9
345,0,2
346,9,9
347,9,8
348,0,0
349,4,6
350,9,9
351,4,6
352,3,4
353,3,3
354,0,6
355,0,6
356,0,6
357,0,8
358,9,5
359,9,9
360,9,5
361,0,1
362,0,2
363,0,0
364,9,7
365,8,1
366,0,2
367,9,7
368,9,5
369,9,9
370,9,6
371,4,2
372,0,0
373,3,2
374,0,2
375,4,6
376,3,6
377,9,7
378,0,2
379,3,9
380,9,8
381,9,3
382,9,9
383,9,7
384,9,5
385,8,1
386,6,4
387,3,2
388,9,9
389,9,5
390,9,5
391,3,0
392,4,3
393,9,4
394,9,7
395,9,4
396,3,6
397,3,4
398,4,0
399,9,5
400,0,0
401,0,6
402,0,0
403,6,2
404,8,3
405,9,5
406,9,7
407,4,0
408,9,5
409,0,0
410,9,9
411,6,0
412,9,5
413,4,6
414,9,7
415,9,7
416,9,5
417,9,5
418,4,4
419,9,4
420,0,0
421,6,4
422,0,0
423,9,9
424,9,8
425,0,4
426,4,1
427,0,0
428,4,6
429,4,6
430,9,2
431,9,9
432,9,4
433,3,3
434,8,1
435,0,2
436,9,5
437,9,8
438,8,3
439,9,8
440,3,2
441,9,7
442,4,1
443,0,2
444,0,0
445,9,7
446,8,8
447,9,7
448,9,4
449,9,5
450,9,1
451,0,0
452,9,3
453,4,0
454,9,5
455,9,8
456,8,4
457,9,9
458,9,9
459,9,5
460,9,5
461,9,8
462,4,4
463,0,6
464,9,3
465,4,2
466,9,7
467,9,1
468,9,5
469,0,2
470,9,5
471,9,5
472,9,9
473,3,6
474,6,0
475,9,7
476,6,6
477,6,6
478,9,7
479,4,6
480,8,8
481,3,6
482,3,3
483,9,7
484,4,3
485,4,1
486,4,4
487,9,9
488,9,7
489,0,0
490,2,8
491,6,6
492,4,2
493,9,8
494,9,8
495,9,1
496,9,7
497,4,1
498,9,9
499,3,3
500,4,8
501,9,1
502,6,2
503,0,2
504,9,9
505,4,3
506,9,8
507,4,6
508,3,6
509,8,4
510,0,2
511,9,5
512,9,7
513,9,1
514,0,2
515,0,0
516,3,0
517,0,2
518,9,9
519,3,4
520,9,5
521,4,2
522,4,3
523,8,8
524,6,4
525,3,2
526,9,5
527,9,5
528,4,3
529,9,7
530,3,1
531,9,9
532,9,8
533,9,9
534,9,7
535,4,0
536,0,4
537,4,4
538,0,6
539,9,1
540,3,6
541,0,4
542,4,4
543,8,1
544,0,2
545,9,7
546,4,3
547,9,5
548,9,9
549,9,7
550,9,7
551,9,1
552,9,7
553,0,2
554,0,2
555,9,8
556,3,4
557,9,4
558,8,2
559,8,8
560,9,8
561,4,3
562,9,7
563,4,3
564,0,2
565,9,7
566,9,8
567,4,4
568,0,6
569,4,6
570,3,6
571,9,5
572,9,9
573,9,4
574,9,5
575,9,8
576,9,5
577,4,4
578,3,1
579,9,1
580,0,6
581,9,7
582,4,4
583,4,4
584,9,5
585,0,0
586,0,4
587,0,2
588,4,3
589,9,4
590,3,3
591,0,2
592,0,0
593,0,2
594,9,5
595,0,2
596,9,9
597,9,7
598,4,0
599,8,1
600,3,1
601,3,3
602,9,7
603,9,5
604,9,7
605,9,8
606,9,5
607,3,3
608,0,0
609,4,6
610,9,7
611,9,9
612,3,6
613,0,6
614,4,6
615,9,8
616,0,0
617,9,1
618,9,8
619,3,9
620,3,1
621,9,7
622,9,8
623,9,7
624,9,9
625,9,3
626,9,1
627,9,8
628,4,3
629,8,5
630,4,4
631,9,7
632,9,9
633,3,3
634,9,7
635,9,9
636,9,5
637,9,1
638,0,3
639,9,8
640,4,6
641,9,9
642,3,6
643,0,2
644,0,6
645,9,5
646,3,6
647,0,6
648,9,5
649,3,1
650,4,3
651,9,9
652,9,7
653,8,3
654,9,9
655,9,7
656,4,4
657,4,6
658,3,2
659,4,3
660,9,9
661,3,4
662,9,1
663,8,1
664,9,8
665,9,7
666,9,7
667,9,5
668,9,8
669,4,8
670,0,4
671,9,5
672,8,8
673,9,1
674,0,4
675,0,6
676,4,6
677,9,7
678,4,3
679,9,7
680,4,6
681,9,5
682,9,7
683,9,1
684,3,3
685,9,8
686,8,3
687,0,0
688,4,3
689,4,8
690,0,4
691,0,0
692,9,1
693,9,8
694,0,0
695,9,7
696,4,2
697,9,5
698,9,0
699,9,9
700,3,1
701,9,1
702,3,3
703,0,4
704,9,7
705,0,3
706,3,4
707,9,7
708,9,8
709,9,9
710,0,0
711,4,1
712,9,3
713,9,5
714,9,9
715,4,6
716,9,3
717,9,9
718,9,7
719,4,1
720,6,2
721,9,9
722,0,0
723,9,1
724,9,7
725,0,0
726,3,0
727,9,5
728,9,1
729,9,9
730,9,8
731,9,7
732,9,3
733,9,9
734,3,1
735,0,0
736,4,3
737,9,8
738,9,9
739,3,4
740,9,9
741,9,3
742,9,9
743,8,3
744,4,6
745,9,8
746,0,0
747,4,0
748,9,8
749,9,9
750,9,7
751,9,9
752,0,0
753,9,5
754,9,9
755,0,2
756,4,2
757,9,7
758,9,7
759,3,3
760,9,1
761,9,9
762,9,8
763,9,3
764,4,4
765,9,8
766,9,9
767,9,1
768,9,8
769,9,8
770,0,0
771,0,6
772,9,7
773,9,1
774,0,4
775,4,3
776,3,3
777,0,2
778,4,1
779,4,4
780,9,5
781,4,0
782,9,7
783,9,8
784,9,8
785,9,8
786,3,6
787,0,0
788,0,2
789,9,7
790,9,8
791,9,1
792,9,9
793,8,3
794,9,5
795,6,2
796,4,4
797,4,8
798,4,3
799,9,1
800,9,1
801,0,6
802,8,1
803,4,4
804,4,3
805,9,9
806,9,9
807,3,1
808,9,1
809,9,5
810,9,9
811,4,4
812,9,5
813,9,9
814,9,5
815,9,5
816,0,8
817,0,0
818,9,3
819,9,6
820,4,1
821,9,7
822,9,9
823,9,3
824,9,5
825,4,2
826,4,6
827,9,5
828,3,6
829,9,9
830,4,8
831,9,5
832,9,9
833,0,2
834,9,9
835,9,3
836,9,8
837,9,7
838,3,6
839,9,5
840,9,1
841,9,7
842,0,0
843,9,8
844,9,8
845,9,9
846,9,9
847,0,6
848,9,2
849,8,8
850,9,9
851,9,7
852,0,3
853,0,0
854,6,4
855,9,5
856,0,0
857,0,0
858,0,6
859,9,8
860,9,9
861,0,2
862,0,2
863,9,8
864,0,2
865,9,4
866,4,6
867,9,9
868,3,2
869,9,9
870,9,5
871,9,5
872,9,9
873,9,9
874,0,2
875,9,7
876,9,4
877,9,7
878,9,8
879,4,3
880,4,6
881,9,1
882,4,8
883,9,3
884,0,0
885,6,0
886,0,0
887,6,2
888,9,9
889,9,7
890,9,3
891,6,0
892,9,1
893,9,7
894,9,1
895,3,9
896,9,8
897,9,9
898,8,4
899,0,6
900,3,3
901,3,6
902,4,3
903,3,4
904,9,5
905,8,5
906,6,0
907,4,6
908,3,6
909,4,6
910,9,9
911,4,1
912,0,0
913,0,0
914,9,1
915,4,0
916,9,3
917,9,5
918,4,3
919,9,7
920,3,6
921,0,2
922,3,2
923,8,8
924,9,8
925,0,6
926,0,2
927,9,5
928,6,2
929,9,8
930,9,8
931,8,3
932,6,2
933,4,6
934,9,8
935,4,6
936,3,3
937,6,6
938,9,1
939,9,2
940,9,1
941,9,3
942,0,6
943,9,5
944,4,2
945,9,5
946,6,0
947,3,4
948,0,0
949,0,2
950,9,9
951,0,0
952,9,5
953,6,0
954,0,0
955,0,2
956,3,1
957,9,8
958,9,5
959,4,0
960,6,2
961,3,6
962,4,3
963,9,3
964,3,6
965,4,3
966,2,3
967,3,2
968,4,6
969,9,9
970,3,0
971,8,3
972,3,4
973,9,7
974,3,6
975,9,7
976,4,1
977,4,4
978,9,7
979,3,2
980,4,3
981,9,9
982,3,1
983,8,3
984,9,8
985,9,8
986,3,4
987,4,3
988,3,6
989,9,9
990,0,0
991,9,9
992,4,6
993,0,0
994,0,2
995,8,9
996,3,2
997,9,7
998,3,4
999,9,5
1000,9,2
1001,0,2
1002,9,4
1003,9,5
1004,0,2
1005,3,4
1006,4,8
1007,9,5
1008,9,1
1009,4,3
1010,9,8
1011,0,0
1012,9,1
1013,9,8
1014,4,4
1015,9,2
1016,9,8
1017,9,7
1018,9,9
1019,0,0
1020,8,8
1021,9,5
1022,9,9
1023,3,4
1024,9,1
1025,0,6
1026,0,8
1027,9,5
1028,0,2
1029,9,7
1030,9,5
1031,9,1
1032,9,8
1033,9,3
1034,9,5
1035,4,4
1036,0,2
1037,9,7
1038,3,4
1039,9,9
1040,0,2
1041,3,4
1042,9,5
1043,9,7
1044,9,5
1045,9,9
1046,4,8
1047,0,0
1048,0,6
1049,0,2
1050,3,4
1051,3,4
1052,9,7
1053,3,4
1054,8,3
1055,0,2
1056,3,6
1057,2,8
1058,8,8
1059,2,8
1060,9,9
1061,9,7
1062,9,8
1063,6,0
1064,9,7
1065,3,6
1066,9,5
1067,8,3
1068,4,3
1069,0,6
1070,9,5
1071,6,0
1072,4,3
1073,9,3
1074,9,9
1075,4,5
1076,9,1
1077,4,3
1078,4,6
1079,9,7
1080,9,7
1081,9,9
1082,9,8
1083,9,1
1084,9,1
1085,9,7
1086,9,7
1087,9,8
1088,9,7
1089,9,5
1090,3,9
1091,3,4
1092,8,1
1093,9,7
1094,4,3
1095,9,5
1096,9,7
1097,0,6
1098,4,6
1099,0,4
1100,8,4
1101,0,6
1102,9,7
1103,9,8
1104,9,1
1105,9,7
1106,0,0
1107,0,0
1108,8,1
1109,0,0
1110,9,9
1111,2,3
1112,9,9
1113,0,6
1114,0,6
1115,9,1
1116,9,8
1117,9,1
1118,6,6
1119,9,7
1120,6,2
1121,0,6
1122,3,6
1123,3,4
1124,9,5
1125,9,9
1126,4,8
1127,9,1
1128,6,2
1129,9,4
1130,0,6
1131,0,6
1132,0,2
1133,9,5
1134,9,1
1135,9,7
1136,2,3
1137,4,3
1138,0,0
1139,0,9
1140,0,6
1141,9,9
1142,9,5
1143,9,1
1144,9,5
1145,9,7
1146,0,0
1147,9,7
1148,4,6
1149,8,8
1150,4,2
1151,9,9
1152,4,6
1153,3,3
1154,9,9
1155,4,3
1156,9,3
1157,4,0
1158,8,8
1159,6,4
1160,0,0
1161,4,0
1162,9,9
1163,4,2
1164,9,7
1165,6,1
1166,9,5
1167,9,7
1168,9,8
1169,4,2
1170,0,3
1171,9,8
1172,9,9
1173,9,5
1174,9,7
1175,3,4
1176,9,1
1177,0,0
1178,4,1
1179,9,7
1180,8,3
1181,3,6
1182,3,0
1183,0,8
1184,3,2
1185,9,7
1186,9,5
1187,9,5
1188,0,2
1189,3,3
1190,4,4
1191,4,3
1192,3,5
1193,9,9
1194,0,0
1195,9,5
1196,9,7
1197,9,1
1198,3,3
1199,9,9
1200,9,5
1201,9,5
1202,9,7
1203,4,4
1204,3,6
1205,9,9
1206,0,0
1207,9,8
1208,3,6
1209,8,3
1210,3,8
1211,9,7
1212,0,0
1213,6,0
1214,9,1
1215,9,8
1216,4,3
1217,9,7
1218,0,8
1219,0,2
1220,4,4
1221,9,8
1222,0,6
1223,8,8
1224,9,7
1225,9,5
1226,9,7
1227,9,5
1228,9,6
1229,9,5
1230,4,4
1231,4,4
1232,4,1
1233,9,7
1234,3,4
1235,3,9
1236,8,1
1237,9,1
1238,9,3
1239,9,8
1240,9,1
1241,9,9
1242,9,7
1243,9,5
1244,9,7
1245,9,8
1246,9,8
1247,9,9
1248,4,6
1249,9,5
1250,3,2
1251,3,1
1252,9,4
1253,9,5
1254,9,8
1255,4,6
1256,4,4
1257,9,9
1258,9,0
1259,9,9
1260,9,4
1261,9,5
1262,4,6
1263,9,5
1264,4,4
1265,4,6
1266,9,5
1267,9,5
1268,9,7
1269,9,5
1270,3,6
1271,9,5
1272,0,0
1273,9,5
1274,9,1
1275,9,8
1276,9,9
1277,4,6
1278,8,3
1279,9,9
1280,4,6
1281,0,0
1282,9,5
1283,3,6
1284,4,4
1285,9,9
1286,8,3
1287,0,2
1288,9,1
1289,9,9
1290,9,7
1291,9,7
1292,0,2
1293,9,7
1294,4,0
1295,9,1
1296,3,3
1297,9,7
1298,9,7
1299,9,1
1300,0,0
1301,3,4
1302,6,6
1303,8,4
1304,9,5
1305,9,5
1306,3,4
1307,0,2
1308,9,9
1309,0,2
1310,9,8
1311,9,8
1312,3,4
1313,0,6
1314,4,0
1315,8,4
1316,0,6
1317,4,2
1318,3,9
1319,9,5
1320,9,7
1321,6,2
1322,9,5
1323,0,1
1324,4,6
1325,0,6
1326,6,3
1327,9,9
1328,4,8
1329,9,7
1330,9,5
1331,3,0
1332,0,6
1333,4,4
1334,0,2
1335,9,9
1336,0,2
1337,9,8
1338,0,2
1339,0,0
1340,0,6
1341,4,6
1342,4,1
1343,2,2
1344,0,2
1345,4,0
1346,6,2
1347,9,9
1348,9,9
1349,9,9
1350,3,9
1351,4,6
1352,4,1
1353,0,0
1354,9,9
1355,4,1
1356,9,8
1357,9,8
1358,9,8
1359,9,7
1360,4,6
1361,9,5
1362,4,3
1363,8,3
1364,0,2
1365,0,0
1366,4,4
1367,9,1
1368,9,7
1369,9,9
1370,8,1
1371,4,8
1372,9,5
1373,9,9
1374,9,5
1375,0,6
1376,9,1
1377,9,7
1378,3,3
1379,0,6
1380,9,5
1381,9,1
1382,4,6
1383,4,8
1384,9,9
1385,0,6
1386,4,6
1387,3,0
1388,9,9
1389,9,7
1390,9,3
1391,0,8
1392,3,6
1393,0,2
1394,0,2
1395,9,7
1396,4,6
1397,0,8
1398,8,3
1399,9,5
1400,0,2
1401,6,2
1402,9,9
1403,0,2
1404,4,2
1405,0,0
1406,0,0
1407,3,1
1408,4,0
1409,0,0
1410,9,5
1411,9,1
1412,6,4
1413,4,1
1414,9,7
1415,4,6
1416,4,3
1417,3,0
1418,9,1
1419,0,6
1420,9,9
1421,4,6
1422,4,2
1423,0,0
1424,9,5
1425,0,0
1426,0,2
1427,6,2
1428,4,6
1429,0,6
1430,0,0
1431,4,1
1432,9,5
1433,3,3
1434,6,4
1435,3,4
1436,0,4
1437,9,7
1438,0,6
1439,9,9
1440,0,2
1441,0,0
1442,9,7
1443,9,0
1444,9,1
1445,0,0
1446,3,6
1447,9,8
1448,4,2
1449,9,1
1450,9,6
1451,9,1
1452,0,0
1453,8,3
1454,4,4
1455,4,4
1456,9,8
1457,3,2
1458,6,0
1459,4,6
1460,9,3
1461,9,9
1462,9,8
1463,9,9
1464,3,4
1465,8,1
1466,9,5
1467,9,0
1468,9,3
1469,3,3
1470,8,1
1471,3,4
1472,3,4
1473,9,9
1474,6,6
1475,6,2
1476,9,5
1477,0,0
1478,9,9
1479,9,7
1480,9,4
1481,0,0
1482,9,4
1483,0,2
1484,9,9
1485,0,0
1486,4,4
1487,0,2
1488,0,2
1489,0,2
1490,9,8
1491,0,2
1492,9,5
1493,9,1
1494,8,3
1495,9,8
1496,9,3
1497,9,8
1498,9,5
1499,9,1
1500,6,0
1501,9,5
1502,4,4
1503,9,5
1504,4,6
1505,3,3
1506,9,3
1507,9,7
1508,9,9
1509,9,5
1510,9,7
1511,3,4
1512,9,5
1513,9,1
1514,9,1
1515,0,6
1516,4,1
1517,9,1
1518,9,8
1519,9,7
1520,9,1
1521,9,1
1522,9,1
1523,4,8
1524,9,8
1525,0,0
1526,9,5
1527,0,0
1528,6,4
1529,4,6
1530,0,2
1531,9,7
1532,9,5
1533,3,4
1534,0,2
1535,9,5
1536,3,4
1537,4,6
1538,9,9
1539,9,9
1540,9,7
1541,9,5
1542,6,6
1543,8,1
1544,4,3
1545,9,1
1546,9,3
1547,0,2
1548,9,5
1549,9,7
1550,9,1
1551,4,4
1552,9,1
1553,9,5
1554,3,4
1555,4,4
1556,3,4
1557,9,7
1558,4,4
1559,9,7
1560,9,1
1561,9,5
1562,0,6
1563,3,4
1564,4,2
1565,4,6
1566,9,9
1567,9,7
1568,0,0
1569,9,7
1570,9,9
1571,3,3
1572,3,2
1573,9,1
1574,9,7
1575,9,0
1576,9,9
1577,3,6
1578,9,8
1579,9,8
1580,9,5
1581,4,4
1582,0,8
1583,6,2
1584,9,1
1585,9,7
1586,9,7
1587,9,8
1588,4,6
1589,9,7
1590,2,5
1591,9,0
1592,0,3
1593,9,5
1594,4,6
1595,9,7
1596,4,0
1597,3,0
1598,9,7
1599,4,4
1600,9,4
1601,3,6
1602,9,8
1603,3,0
1604,9,1
1605,0,6
1606,9,5
1607,4,3
1608,8,3
1609,0,0
1610,4,4
1611,9,8
1612,4,3
1613,9,9
1614,4,8
1615,9,9
1616,0,2
1617,9,7
1618,9,9
1619,9,5
1620,3,0
1621,3,4
1622,9,9
1623,4,6
1624,0,2
1625,9,8
1626,0,4
1627,4,1
1628,9,4
1629,9,5
1630,9,8
1631,9,1
1632,9,7
1633,9,1
1634,9,1
1635,4,6
1636,0,8
1637,9,8
1638,3,3
1639,9,9
1640,4,4
1641,9,5
1642,4,4
1643,3,6
1644,9,7
1645,9,3
1646,9,3
1647,4,6
1648,0,2
1649,4,4
1650,3,2
1651,4,6
1652,0,2
1653,9,1
1654,4,6
1655,9,8
1656,8,1
1657,4,2
1658,8,3
1659,0,0
1660,3,1
1661,4,4
1662,0,2
1663,0,0
1664,3,3
1665,9,5
1666,4,6
1667,3,6
1668,4,4
1669,8,2
1670,9,4
1671,3,3
1672,9,1
1673,4,1
1674,9,7
1675,9,5
1676,9,9
1677,0,6
1678,3,4
1679,9,7
1680,8,3
1681,3,3
1682,4,3
1683,9,3
1684,9,7
1685,0,0
1686,9,1
1687,9,7
1688,9,7
1689,0,0
1690,9,5
1691,0,0
1692,9,7
1693,9,8
1694,4,2
1695,4,4
1696,9,7
1697,3,4
1698,4,6
1699,0,4
1700,9,9
1701,9,1
1702,4,4
1703,4,4
1704,4,6
1705,0,2
1706,3,4
1707,0,0
1708,9,2
1709,4,1
1710,9,9
1711,0,0
1712,3,3
1713,9,8
1714,3,6
1715,4,1
1716,8,3
1717,9,4
1718,9,8
1719,9,9
1720,0,6
1721,9,9
1722,3,6
1723,0,2
1724,9,5
1725,9,9
1726,9,7
1727,9,4
1728,9,5
1729,6,6
1730,0,2
1731,0,6
1732,3,6
1733,0,8
1734,9,8
1735,9,5
1736,0,6
1737,2,8
1738,0,0
1739,0,0
1740,9,7
1741,9,9
1742,9,5
1743,9,9
1744,0,0
1745,9,5
1746,9,3
1747,9,3
1748,9,9
1749,4,6
1750,0,2
1751,9,5
1752,9,8
1753,0,6
1754,9,7
1755,9,7
1756,3,0
1757,9,9
1758,9,9
1759,9,8
1760,4,6
1761,9,7
1762,0,0
1763,3,6
1764,4,2
1765,9,5
1766,4,0
1767,9,8
1768,3,4
1769,4,3
1770,9,9
1771,9,3
1772,0,0
1773,3,3
1774,8,2
1775,8,1
1776,8,1
1777,9,8
1778,9,9
1779,0,0
1780,4,0
1781,9,7
1782,9,4
1783,4,1
1784,4,6
1785,4,2
1786,0,6
1787,6,2
1788,6,4
1789,8,1
1790,9,1
1791,3,4
1792,0,0
1793,9,9
1794,4,4
1795,0,2
1796,9,9
1797,3,3
1798,9,3
1799,3,6
1800,4,3
1801,9,1
1802,8,1
1803,9,7
1804,0,0
1805,0,6
1806,0,6
1807,9,9
1808,9,7
1809,9,1
1810,0,0
1811,4,4
1812,9,9
1813,9,5
1814,4,1
1815,9,0
1816,9,5
1817,0,2
1818,3,1
1819,4,3
1820,9,5
1821,4,3
1822,9,9
1823,4,2
1824,9,8
1825,9,7
1826,3,4
1827,0,2
1828,9,9
1829,4,4
1830,9,9
1831,0,0
1832,9,4
1833,0,0
1834,4,1
1835,0,2
1836,4,3
1837,9,7
1838,0,6
1839,9,9
1840,4,3
1841,3,3
1842,0,0
1843,9,5
1844,9,1
1845,9,1
1846,0,0
1847,4,3
1848,9,8
1849,3,3
1850,4,6
1851,2,5
1852,9,9
1853,9,1
1854,0,0
1855,0,0
1856,9,3
1857,0,6
1858,9,7
1859,0,0
1860,9,9
1861,9,7
1862,0,2
1863,9,7
1864,0,4
1865,3,2
1866,9,1
1867,3,9
1868,9,7
1869,6,2
1870,3,8
1871,3,3
1872,8,1
1873,0,0
1874,6,2
1875,9,7
1876,9,3
1877,0,0
1878,9,3
1879,0,0
1880,9,5
1881,4,8
1882,0,6
1883,9,9
1884,9,9
1885,9,5
1886,0,6
1887,6,2
1888,0,0
1889,9,1
1890,8,3
1891,4,0
1892,0,4
1893,9,9
1894,0,2
1895,4,4
1896,9,8
1897,3,6
1898,4,4
1899,9,9
1900,9,9
1901,0,0
1902,9,5
1903,9,5
1904,4,2
1905,9,5
1906,4,3
1907,8,3
1908,9,9
1909,3,4
1910,4,0
1911,6,4
1912,9,3
1913,9,9
1914,0,6
1915,9,7
1916,9,3
1917,9,7
1918,9,8
1919,0,4
1920,3,3
1921,9,5
1922,9,1
1923,0,2
1924,9,7
1925,4,6
1926,9,9
1927,9,6
1928,9,7
1929,4,3
1930,9,5
1931,9,9
1932,4,6
1933,4,8
1934,9,7
1935,9,9
1936,4,3
1937,3,4
1938,4,6
1939,0,2
1940,3,4
1941,9,7
1942,9,9
1943,9,5
1944,4,8
1945,0,0
1946,9,3
1947,9,5
1948,4,3
1949,9,1
1950,8,8
1951,0,8
1952,0,2
1953,9,7
1954,9,5
1955,6,2
1956,9,7
1957,9,3
1958,3,3
1959,9,5
1960,9,9
1961,6,6
1962,9,5
1963,0,2
1964,0,6
1965,4,3
1966,3,4
1967,0,4
1968,0,2
1969,9,9
1970,9,8
1971,0,0
1972,9,1
1973,4,6
1974,9,4
1975,9,1
1976,3,9
1977,9,8
1978,0,8
1979,4,0
1980,9,3
1981,9,8
1982,3,6
1983,9,7
1984,9,5
1985,9,9
1986,9,5
1987,9,1
1988,4,3
1989,8,3
1990,3,4
1991,3,4
1992,3,1
1993,0,0
1994,9,7
1995,3,2
1996,2,5
1997,9,2
1998,9,5
1999,9,8
2000,9,8
2001,9,5
2002,4,3
2003,3,4
2004,9,9
2005,9,5
2006,9,8
2007,9,7
2008,3,6
2009,3,4
2010,3,2
2011,9,8
2012,9,9
2013,0,0
2014,3,3
2015,0,0
2016,4,6
2017,9,5
2018,9,0
2019,9,5
2020,4,6
2021,4,3
2022,9,1
2023,9,5
2024,9,5
2025,8,3
2026,4,4
2027,6,0
2028,9,9
2029,4,2
2030,3,4
2031,9,9
2032,4,0
2033,9,0
2034,2,3
2035,9,5
2036,4,6
2037,9,0
2038,8,8
2039,4,0
2040,9,5
2041,4,6
2042,9,1
2043,4,3
2044,0,6
2045,9,2
2046,9,8
2047,2,3
2048,8,8
2049,3,2
2050,9,9
2051,3,2
2052,8,8
2053,9,7
2054,9,1
2055,9,9
2056,9,7
2057,4,6
2058,9,5
2059,0,8
2060,9,7
2061,3,4
2062,0,4
2063,9,3
2064,9,8
2065,9,9
2066,3,0
2067,4,3
2068,9,8
2069,4,3
2070,9,1
2071,0,0
2072,9,3
2073,0,2
2074,9,7
2075,8,3
2076,4,2
2077,4,2
2078,3,2
2079,9,7
2080,3,3
2081,8,1
2082,3,3
2083,4,4
2084,9,9
2085,0,0
2086,0,2
2087,9,4
2088,0,0
2089,8,1
2090,0,0
2091,9,5
2092,4,1
2093,3,2
2094,3,4
2095,4,0
2096,8,9
2097,9,7
2098,4,3
2099,9,9
2100,3,3
2101,8,8
2102,9,1
2103,4,3
2104,4,4
2105,9,9
2106,9,3
2107,9,3
2108,0,2
2109,9,5
2110,9,1
2111,9,1
2112,9,7
2113,9,8
2114,6,0
2115,4,6
2116,4,2
2117,9,9
2118,4,3
2119,4,2
2120,9,5
2121,0,0
2122,9,1
2123,9,8
2124,3,4
2125,3,0
2126,9,4
2127,9,1
2128,9,0
2129,9,7
2130,6,0
2131,9,8
2132,9,5
2133,4,6
2134,0,0
2135,4,6
2136,9,8
2137,0,0
2138,0,0
