,prediction_label,truth_label
0,6,0
1,8,1
2,0,2
3,0,2
4,3,3
5,0,2
6,7,8
7,4,6
8,8,5
9,0,0
10,4,3
11,4,4
12,4,4
13,6,6
14,7,8
15,7,5
16,6,6
17,4,3
18,6,6
19,4,4
20,3,4
21,4,4
22,6,2
23,2,1
24,7,5
25,7,7
26,8,8
27,4,4
28,4,4
29,4,1
30,7,5
31,7,7
32,7,7
33,4,8
34,4,1
35,0,0
36,7,9
37,4,8
38,3,0
39,9,8
40,0,2
41,0,0
42,4,4
43,4,6
44,6,2
45,0,0
46,2,3
47,3,3
48,0,2
49,9,3
50,0,2
51,4,2
52,4,9
53,4,3
54,0,0
55,5,9
56,8,9
57,4,4
58,0,6
59,4,0
60,3,4
61,7,5
62,4,4
63,3,6
64,8,1
65,4,1
66,6,0
67,5,9
68,7,5
69,6,2
70,7,7
71,2,3
72,4,4
73,0,6
74,7,5
75,7,7
76,4,1
77,4,6
78,4,1
79,4,4
80,7,9
81,9,8
82,4,1
83,4,2
84,4,4
85,7,8
86,7,9
87,4,4
88,4,1
89,4,6
90,4,3
91,4,4
92,4,2
93,4,2
94,4,2
95,4,6
96,0,4
97,7,7
98,7,7
99,4,3
100,7,9
101,3,3
102,7,9
103,4,0
104,0,8
105,4,2
106,8,3
107,0,8
108,0,2
109,7,7
110,7,5
111,7,5
112,4,3
113,4,2
114,7,7
115,7,5
116,0,0
117,0,2
118,7,7
119,2,1
120,0,0
121,7,5
122,6,4
123,4,4
124,7,7
125,0,0
126,7,8
127,7,5
128,0,0
129,4,3
130,8,1
131,7,7
132,7,9
133,4,4
134,8,9
135,4,6
136,6,4
137,0,4
138,4,2
139,4,4
140,3,3
141,4,3
142,8,3
143,0,2
144,6,2
145,4,6
146,3,0
147,0,0
148,4,1
149,3,3
150,4,4
151,4,3
152,4,3
153,4,1
154,8,9
155,2,3
156,4,3
157,2,3
158,8,9
159,7,5
160,4,6
161,7,7
162,7,7
163,4,3
164,6,2
165,4,4
166,0,0
167,6,8
168,7,7
169,0,2
170,4,2
171,4,8
172,7,9
173,0,0
174,4,2
175,4,4
176,6,4
177,7,5
178,7,7
179,7,9
180,7,9
181,4,1
182,2,3
183,7,9
184,4,1
185,7,5
186,7,5
187,6,6
188,6,0
189,7,7
190,3,4
191,7,9
192,4,1
193,4,6
194,4,0
195,0,0
196,0,0
197,4,4
198,0,0
199,8,9
200,6,0
201,4,4
202,4,2
203,7,5
204,7,5
205,4,8
206,6,6
207,4,2
208,4,1
209,7,9
210,4,0
211,2,4
212,7,7
213,4,1
214,7,9
215,7,5
216,5,9
217,4,0
218,4,2
219,2,8
220,7,5
221,7,7
222,7,7
223,4,3
224,0,2
225,4,4
226,7,5
227,7,7
228,7,8
